internal_timestamp,gps_timestamp,lon,lat
01/01/2000 00:00:02.48,28/06/2024 20:24:31,31.180166,-25.572674
01/01/2000 00:08:57.67,28/06/2024 20:25:41,31.180249,-25.572711
01/01/2000 00:10:07.59,28/06/2024 20:30:31,31.180079,-25.572565
01/01/2000 00:14:57.63,28/06/2024 20:35:13,31.180064,-25.572594
01/01/2000 00:19:39.65,28/06/2024 20:40:11,31.180127,-25.572599
01/01/2000 00:24:37.72,28/06/2024 20:45:08,31.180107,-25.572575
01/01/2000 00:29:35.24,28/06/2024 20:50:09,31.180047,-25.572607
01/01/2000 00:34:35.68,28/06/2024 20:55:09,31.180097,-25.572641
01/01/2000 00:39:35.69,28/06/2024 21:00:12,31.179994,-25.572511
01/01/2000 00:44:38.70,28/06/2024 21:05:09,31.180109,-25.57264
01/01/2000 00:49:35.72,28/06/2024 21:10:13,31.180076,-25.572555
01/01/2000 00:54:39.71,28/06/2024 21:15:17,31.180045,-25.572558
01/01/2000 00:59:43.73,28/06/2024 21:20:14,31.180099,-25.572563
01/01/2000 01:04:40.68,28/06/2024 21:25:12,31.1798,-25.572342
01/01/2000 01:09:38.71,28/06/2024 21:30:05,31.179954,-25.572507
01/01/2000 01:14:31.83,28/06/2024 21:35:12,31.180161,-25.572622
01/01/2000 01:19:39.33,28/06/2024 21:40:08,31.180298,-25.572651
01/01/2000 01:24:34.78,28/06/2024 21:45:18,31.180119,-25.572553
01/01/2000 01:29:44.72,28/06/2024 21:50:11,31.180077,-25.572574
01/01/2000 01:34:37.75,28/06/2024 21:55:12,31.179962,-25.572588
01/01/2000 01:39:38.76,28/06/2024 22:00:12,31.179961,-25.572571
01/01/2000 01:44:38.76,28/06/2024 22:05:12,31.1801,-25.57259
01/01/2000 01:49:38.81,28/06/2024 22:10:13,31.180429,-25.572585
01/01/2000 01:54:39.71,28/06/2024 22:15:13,31.180211,-25.572582
01/01/2000 01:59:39.76,28/06/2024 22:21:01,31.180075,-25.572594
01/01/2000 02:05:27.75,28/06/2024 22:25:24,31.180129,-25.572563
01/01/2000 02:09:51.33,28/06/2024 22:30:12,31.180124,-25.572617
01/01/2000 02:14:38.77,28/06/2024 22:35:14,31.180117,-25.572521
01/01/2000 02:19:40.79,28/06/2024 22:40:12,31.180072,-25.572581
01/01/2000 02:24:38.80,28/06/2024 22:45:08,31.180179,-25.572577
01/01/2000 02:29:35.78,28/06/2024 22:50:14,31.180063,-25.572565
01/01/2000 02:34:40.81,28/06/2024 22:55:20,31.180075,-25.572555
01/01/2000 02:39:46.82,28/06/2024 23:00:31,31.180022,-25.572592
01/01/2000 02:44:58.40,28/06/2024 23:05:11,31.180038,-25.572577
01/01/2000 02:49:38.44,28/06/2024 23:10:09,31.180133,-25.572607
01/01/2000 02:54:35.97,28/06/2024 23:15:13,31.180088,-25.57256
01/01/2000 02:59:39.81,28/06/2024 23:20:05,31.179979,-25.572509
01/01/2000 03:04:32.58,28/06/2024 23:25:19,31.180052,-25.572645
01/01/2000 03:09:46.39,28/06/2024 23:30:06,31.180094,-25.57269
01/01/2000 03:14:33.84,28/06/2024 23:35:15,31.180169,-25.572698
01/01/2000 03:19:41.85,28/06/2024 23:40:14,31.180161,-25.572607
01/01/2000 03:24:40.85,28/06/2024 23:45:09,31.180207,-25.572595
01/01/2000 03:29:35.88,28/06/2024 23:50:15,31.18004,-25.572544
01/01/2000 03:34:41.87,28/06/2024 23:55:08,31.180104,-25.572555
01/01/2000 03:39:35.87,29/06/2024 00:00:20,31.180004,-25.572565
01/01/2000 03:44:46.84,29/06/2024 00:05:31,31.18006,-25.572522
01/01/2000 03:49:57.86,29/06/2024 00:10:06,31.180133,-25.572547
01/01/2000 03:54:33.85,29/06/2024 00:15:13,31.180211,-25.57261
01/01/2000 03:59:40.45,29/06/2024 00:20:14,31.180068,-25.572614
01/01/2000 04:04:40.88,29/06/2024 00:25:15,31.180059,-25.572631
01/01/2000 04:09:41.89,29/06/2024 00:30:14,31.180203,-25.572624
01/01/2000 04:14:40.90,29/06/2024 00:35:29,31.180134,-25.572567
01/01/2000 04:19:55.91,29/06/2024 00:40:11,31.18031,-25.572523
01/01/2000 04:24:37.96,29/06/2024 00:45:11,31.180128,-25.572566
01/01/2000 04:29:37.93,29/06/2024 00:50:13,31.180157,-25.572535
01/01/2000 04:34:39.87,29/06/2024 00:55:37,31.180094,-25.572577
01/01/2000 04:40:03.90,29/06/2024 01:00:12,31.180242,-25.572567
01/01/2000 04:44:38.91,29/06/2024 01:05:09,31.180054,-25.572546
01/01/2000 04:49:36.89,29/06/2024 01:10:19,31.17998,-25.572479
01/01/2000 04:54:45.93,29/06/2024 01:15:09,31.180551,-25.57023
01/01/2000 04:59:36.87,29/06/2024 01:20:12,31.180073,-25.572518
01/01/2000 05:04:38.95,29/06/2024 01:25:12,31.180087,-25.572578
01/01/2000 05:09:38.98,29/06/2024 01:30:20,31.180079,-25.572579
01/01/2000 05:14:47.35,29/06/2024 01:35:08,31.180009,-25.57253
01/01/2000 05:19:35.94,29/06/2024 01:40:09,31.1802,-25.572633
01/01/2000 05:29:34.50,29/06/2024 01:45:07,31.180119,-25.572628
01/01/2000 05:29:34.72,29/06/2024 01:50:22,31.180092,-25.572572
01/01/2000 05:34:48.99,29/06/2024 01:55:39,31.180028,-25.572548
01/01/2000 05:40:06.03,29/06/2024 02:00:08,31.180091,-25.572592
01/01/2000 05:44:35.02,29/06/2024 02:05:11,31.180113,-25.572602
01/01/2000 05:49:38.05,29/06/2024 02:10:10,31.17993,-25.57262
01/01/2000 05:54:37.42,29/06/2024 02:15:08,31.180074,-25.572633
01/01/2000 05:59:35.01,29/06/2024 02:20:05,31.179883,-25.572627
01/01/2000 06:04:32.67,29/06/2024 02:25:09,31.180072,-25.572593
01/01/2000 06:09:36.02,29/06/2024 02:30:11,31.179862,-25.572769
01/01/2000 06:14:38.10,29/06/2024 02:35:05,31.180027,-25.572816
01/01/2000 06:19:32.87,29/06/2024 02:40:06,31.180069,-25.572647
01/01/2000 06:24:33.62,29/06/2024 02:45:21,31.179964,-25.572626
01/01/2000 06:29:48.61,29/06/2024 02:50:10,31.180046,-25.572684
01/01/2000 06:34:37.13,29/06/2024 02:55:11,31.18016,-25.572698
01/01/2000 06:39:38.06,29/06/2024 03:00:14,31.180083,-25.572662
01/01/2000 06:44:41.14,29/06/2024 03:05:20,31.180161,-25.572634
01/01/2000 06:49:47.06,29/06/2024 03:10:18,31.180011,-25.572519
01/01/2000 06:54:45.05,29/06/2024 03:15:16,31.18006,-25.572602
01/01/2000 06:59:43.07,29/06/2024 03:20:31,31.180183,-25.572678
01/01/2000 07:04:58.11,29/06/2024 03:25:31,31.17993,-25.572516
01/01/2000 07:09:58.08,29/06/2024 03:30:15,31.180158,-25.572651
01/01/2000 07:14:42.11,29/06/2024 03:35:13,31.18017,-25.572544
01/01/2000 07:19:40.10,29/06/2024 03:40:12,31.180135,-25.572601
01/01/2000 07:24:39.13,29/06/2024 03:45:16,31.180123,-25.572604
01/01/2000 07:29:43.12,29/06/2024 03:50:13,31.179839,-25.572504
01/01/2000 07:34:40.13,29/06/2024 03:55:31,31.180136,-25.572546
01/01/2000 07:39:58.07,29/06/2024 04:00:17,31.180126,-25.572574
01/01/2000 07:44:44.09,29/06/2024 04:05:11,31.17999,-25.572525
01/01/2000 07:49:38.14,29/06/2024 04:10:13,31.180246,-25.572558
01/01/2000 07:54:40.12,29/06/2024 04:15:14,31.180089,-25.572579
01/01/2000 07:59:41.13,29/06/2024 04:20:31,31.180155,-25.57256
01/01/2000 08:04:58.14,29/06/2024 04:25:14,31.180131,-25.572591
01/01/2000 08:09:41.74,29/06/2024 04:30:05,31.179868,-25.572487
01/01/2000 00:00:21.03,29/06/2024 18:10:10,31.180189,-25.572713
01/01/2000 00:01:29.69,29/06/2024 18:15:43,31.180075,-25.572539
01/01/2000 00:07:02.19,29/06/2024 18:20:41,31.180163,-25.572689
01/01/2000 00:12:00.15,29/06/2024 18:25:41,31.180146,-25.572641
01/01/2000 00:17:00.21,29/06/2024 18:30:39,31.180053,-25.572627
01/01/2000 00:21:58.19,29/06/2024 18:35:41,31.180101,-25.572677
01/01/2000 00:27:00.20,29/06/2024 18:40:41,31.18008,-25.572613
01/01/2000 00:32:00.21,29/06/2024 18:45:41,31.18011,-25.572704
01/01/2000 00:37:00.23,29/06/2024 18:50:32,31.180187,-25.572697
01/01/2000 00:41:50.23,29/06/2024 18:55:59,31.180378,-25.572805
01/01/2000 00:47:17.22,29/06/2024 19:00:43,31.180228,-25.572532
01/01/2000 00:52:02.24,29/06/2024 19:05:17,31.180193,-25.57255
01/01/2000 00:56:35.25,29/06/2024 19:10:41,31.180129,-25.572623
01/01/2000 01:02:00.23,29/06/2024 19:15:41,31.180136,-25.572685
01/01/2000 01:07:00.24,29/06/2024 19:20:50,31.180029,-25.572631
01/01/2000 01:12:08.24,29/06/2024 19:25:44,31.180355,-25.572558
01/01/2000 01:17:03.25,29/06/2024 19:30:41,31.179996,-25.57266
01/01/2000 01:22:00.28,29/06/2024 19:35:32,31.180204,-25.572587
01/01/2000 01:26:50.28,29/06/2024 19:40:15,31.179967,-25.572633
01/01/2000 01:31:33.29,29/06/2024 19:45:22,31.180147,-25.572632
01/01/2000 01:36:40.71,29/06/2024 19:50:22,31.180082,-25.57257
01/01/2000 01:41:40.93,29/06/2024 19:55:14,31.180234,-25.572568
01/01/2000 01:46:32.28,29/06/2024 20:00:15,31.180127,-25.572599
01/01/2000 01:51:33.98,29/06/2024 20:05:13,31.179976,-25.572569
01/01/2000 01:56:31.29,29/06/2024 20:10:17,31.18014,-25.572623
01/01/2000 02:01:35.30,29/06/2024 20:15:12,31.180086,-25.572613
01/01/2000 02:06:30.81,29/06/2024 20:20:17,31.180224,-25.572619
01/01/2000 02:11:35.31,29/06/2024 20:25:12,31.180144,-25.572578
01/01/2000 02:16:30.32,29/06/2024 20:30:11,31.179973,-25.572595
01/01/2000 02:21:29.97,29/06/2024 20:35:14,31.180119,-25.572657
01/01/2000 02:26:32.30,29/06/2024 20:40:13,31.180108,-25.572543
01/01/2000 02:31:31.31,29/06/2024 20:45:32,31.180077,-25.572578
01/01/2000 02:36:50.33,29/06/2024 20:50:09,31.180094,-25.572599
01/01/2000 02:41:27.33,29/06/2024 20:55:17,31.180024,-25.5725
01/01/2000 02:46:35.34,29/06/2024 21:00:13,31.180157,-25.572635
01/01/2000 02:51:31.34,29/06/2024 21:05:22,31.17999,-25.572546
01/01/2000 02:56:40.35,29/06/2024 21:10:04,31.180168,-25.572625
01/01/2000 03:01:23.34,29/06/2024 21:15:21,31.180076,-25.572643
01/01/2000 03:06:39.37,29/06/2024 21:20:06,31.180077,-25.572609
01/01/2000 03:11:25.38,29/06/2024 21:25:19,31.180179,-25.572652
01/01/2000 03:16:37.34,29/06/2024 21:30:14,31.180049,-25.572636
01/01/2000 03:21:32.36,29/06/2024 21:35:12,31.180185,-25.572709
01/01/2000 03:26:30.88,29/06/2024 21:40:23,31.18006,-25.572676
01/01/2000 03:31:41.37,29/06/2024 21:45:15,31.180286,-25.572697
01/01/2000 03:36:33.40,29/06/2024 21:50:20,31.180312,-25.572563
01/01/2000 03:41:38.91,29/06/2024 21:55:06,31.179484,-25.572249
01/01/2000 03:46:25.00,29/06/2024 22:00:27,31.180055,-25.572603
01/01/2000 03:51:45.42,29/06/2024 22:05:14,31.180062,-25.572596
01/01/2000 03:56:32.95,29/06/2024 22:10:21,31.180021,-25.572534
01/01/2000 04:01:39.44,29/06/2024 22:15:38,31.180009,-25.572635
01/01/2000 04:06:57.44,29/06/2024 22:20:28,31.179998,-25.572585
01/01/2000 04:11:46.41,29/06/2024 22:25:38,31.180118,-25.572636
01/01/2000 04:16:58.17,29/06/2024 22:30:39,31.180091,-25.572623
01/01/2000 04:21:58.44,29/06/2024 22:35:38,31.180139,-25.57256
01/01/2000 04:26:58.00,29/06/2024 22:40:29,31.180087,-25.572529
01/01/2000 04:31:47.97,29/06/2024 22:45:33,31.180094,-25.572538
01/01/2000 04:36:52.51,29/06/2024 22:50:15,31.180111,-25.572612
01/01/2000 04:41:33.46,29/06/2024 22:55:28,31.180212,-25.572681
01/01/2000 04:46:47.00,29/06/2024 23:00:20,31.18,-25.572665
01/01/2000 04:51:38.50,29/06/2024 23:05:24,31.180142,-25.572688
01/01/2000 04:56:42.49,29/06/2024 23:10:35,31.180146,-25.572669
01/01/2000 05:01:54.18,29/06/2024 23:15:09,31.180112,-25.572606
01/01/2000 05:06:27.48,29/06/2024 23:20:11,31.180096,-25.572588
01/01/2000 05:11:29.48,29/06/2024 23:25:21,31.17987,-25.572665
01/01/2000 05:16:39.48,29/06/2024 23:30:14,31.180117,-25.572624
01/01/2000 05:21:32.49,29/06/2024 23:35:33,31.180099,-25.572683
01/01/2000 05:26:52.50,29/06/2024 23:40:32,31.180111,-25.572601
01/01/2000 05:31:50.51,29/06/2024 23:45:39,31.180091,-25.572578
01/01/2000 05:36:58.53,29/06/2024 23:50:14,31.180102,-25.572613
01/01/2000 05:41:32.53,29/06/2024 23:55:08,31.180095,-25.572645
01/01/2000 05:46:26.54,30/06/2024 00:00:04,31.180139,-25.572535
01/01/2000 05:51:22.53,30/06/2024 00:05:14,31.180111,-25.572592
01/01/2000 05:56:32.81,30/06/2024 00:10:14,31.180162,-25.572587
01/01/2000 06:01:33.50,30/06/2024 00:15:06,31.180091,-25.572732
01/01/2000 06:06:25.53,30/06/2024 00:20:13,31.180104,-25.572614
01/01/2000 06:11:31.54,30/06/2024 00:25:13,31.180264,-25.57268
01/01/2000 06:16:31.55,30/06/2024 00:30:12,31.180204,-25.572642
01/01/2000 06:21:31.36,30/06/2024 00:35:13,31.179945,-25.572585
01/01/2000 06:26:31.58,30/06/2024 00:40:16,31.180073,-25.572557
01/01/2000 06:31:34.58,30/06/2024 00:45:12,31.180073,-25.572532
01/01/2000 06:36:31.36,30/06/2024 00:50:34,31.180671,-25.572914
01/01/2000 06:41:53.59,30/06/2024 00:55:15,31.180094,-25.572625
01/01/2000 06:46:33.60,30/06/2024 01:00:15,31.179915,-25.572522
01/01/2000 06:51:33.61,30/06/2024 01:05:33,31.180291,-25.572735
01/01/2000 06:56:51.62,30/06/2024 01:10:24,31.179729,-25.572491
01/01/2000 07:01:42.59,30/06/2024 01:15:26,31.180349,-25.572619
01/01/2000 07:06:44.60,30/06/2024 01:20:10,31.180121,-25.572608
01/01/2000 07:11:28.61,30/06/2024 01:25:33,31.179976,-25.572475
01/01/2000 07:16:52.41,30/06/2024 01:30:15,31.230088,-25.562084
01/01/2000 07:21:27.63,30/06/2024 01:35:00,31.180006,-25.572647
01/01/2000 07:26:19.10,30/06/2024 01:40:14,31.180102,-25.572634
01/01/2000 07:31:32.62,30/06/2024 01:45:06,31.180161,-25.5726
