individual,filename,start_time,duration_sec,end_time
Collar_10,DJI_20240630145854_0020_D.MP4,2024-06-30T14:58:55.248767Z,184.751233,2024-06-30T15:02:00Z
Collar_10,DJI_20240630150228_0021_D.MP4,2024-06-30T15:02:28.748900Z,151.2511,2024-06-30T15:05:00Z
Collar_10,DJI_20240630150501_0022_D.MP4,2024-06-30T15:05:03.045833Z,120.954167,2024-06-30T15:07:04Z
Collar_10,DJI_20240630150702_0023_D.MP4,2024-06-30T15:07:04.568067Z,165.431933,2024-06-30T15:09:50Z
Collar_10,DJI_20240630150949_0024_D.MP4,2024-06-30T15:09:50.725533Z,141.274467,2024-06-30T15:12:12Z
Collar_10,DJI_20240630151211_0025_D.MP4,2024-06-30T15:12:11.763800Z,36.2362,2024-06-30T15:12:48Z
Collar_12,00038_collar12.mp4,2025-08-03T00:45:21.792Z,18.208,2025-08-03T00:45:40Z
Collar_12,00038_collar12.MTS,2024-07-09T06:13:41.792Z,18.208,2024-07-09T06:14:00Z
Collar_12,00039_colar12.mp4,2025-08-03T00:44:20.800Z,83.2,2025-08-03T00:45:44Z
Collar_12,00039_colar12.MTS,2024-07-09T06:16:28.800Z,83.2,2024-07-09T06:17:52Z
Collar_12,DSC_0400.MOV,2024-07-09T05:49:47.320Z,118.68,2024-07-09T05:51:46Z
Collar_12,DSC_0398.MOV,2024-07-09T05:49:42.160Z,57.84,2024-07-09T05:50:40Z
Collar_12,DSC_0401.MOV,2024-07-09T05:53:48.800Z,13.2,2024-07-09T05:54:02Z
Collar_12,DSC_0403.MOV,2024-07-09T05:53:19.520Z,72.48,2024-07-09T05:54:32Z
Collar_12,DSC_0404.MOV,2024-07-09T05:56:17.320Z,28.68,2024-07-09T05:56:46Z
Collar_12,DSC_0405.MOV,2024-07-09T05:58:03.360Z,2.64,2024-07-09T05:58:06Z
Collar_12,DSC_0407.MOV,2024-07-09T06:00:36.640Z,51.36,2024-07-09T06:01:28Z
Collar_12,DSC_0408.MOV,2024-07-09T06:01:36.560Z,145.44,2024-07-09T06:04:02Z
Collar_12,DSC_0411.MOV,2024-07-09T06:11:58.240Z,95.76,2024-07-09T06:13:34Z
Collar_12,DSC_0412.MOV,2024-07-09T06:14:39.920Z,46.08,2024-07-09T06:15:26Z
Collar_12,DSC_0413.MOV,2024-07-09T06:16:01.480Z,26.52,2024-07-09T06:16:28Z
Collar_12,Playfight.MOV,2024-07-09T05:58:36.880Z,81.12,2024-07-09T05:59:58Z
Collar_12,DSC_0439.MOV,2024-07-10T07:34:29.200Z,16.8,2024-07-10T07:34:46Z
Collar_12,DSC_0440.MOV,2024-07-10T07:35:02.240Z,23.76,2024-07-10T07:35:26Z
Collar_12,DSC_0455.MOV,2024-07-11T06:35:55.720Z,8.28,2024-07-11T06:36:04Z
Collar_13,DSC_0412.MOV,2024-07-10T06:01:35.280Z,6.72,2024-07-10T06:01:42Z
Collar_13,DSC_0414.MOV,2024-07-10T06:02:08.280Z,81.72,2024-07-10T06:03:30Z
Collar_13,DSC_0415.MOV,2024-07-10T06:09:32.080Z,109.92,2024-07-10T06:11:22Z
Collar_13,DSC_0460.MOV,2024-07-12T05:18:10.200Z,103.8,2024-07-12T05:19:54Z
Collar_13,DSC_0461.MOV,2024-07-12T05:22:12.040Z,15.96,2024-07-12T05:22:28Z
Collar_13,DSC_0462.MOV,2024-07-12T05:21:44.440Z,73.56,2024-07-12T05:22:58Z
Collar_13,DSC_0463.MOV,2024-07-12T05:23:46.320Z,103.68,2024-07-12T05:25:30Z
Collar_13,DSC_0464.MOV,2024-07-12T05:35:48.200Z,31.8,2024-07-12T05:36:20Z
Collar_13,DSC_0465.MOV,2024-07-12T05:36:30.160Z,33.84,2024-07-12T05:37:04Z
Collar_13,DSC_0466.MOV,2024-07-12T05:37:25.200Z,16.8,2024-07-12T05:37:42Z
Collar_13,DSC_0467.MOV,2024-07-12T05:36:21.280Z,102.72,2024-07-12T05:38:04Z
Collar_13,DSC_0468.MOV,2024-07-12T05:45:09.800Z,46.2,2024-07-12T05:45:56Z
Collar_13,DSC_0469.MOV,2024-07-12T05:53:10.240Z,5.76,2024-07-12T05:53:16Z
Collar_13,DSC_0470.MOV,2024-07-12T05:57:04.840Z,47.16,2024-07-12T05:57:52Z
Collar_13,DSC_0471.MOV,2024-07-12T05:58:31.640Z,12.36,2024-07-12T05:58:44Z
Collar_13,DSC_0472.MOV,2024-07-12T05:59:03.600Z,14.4,2024-07-12T05:59:18Z
Collar_13,DSC_0473.MOV,2024-07-12T05:59:38.240Z,83.76,2024-07-12T06:01:02Z
Collar_13,DSC_0474.MOV,2024-07-12T06:28:04.520Z,81.48,2024-07-12T06:29:26Z
Collar_14,Colla3_Collar13_05.07.24.MOV,2024-07-05T10:16:39.840Z,56.16,2024-07-05T10:17:36Z
Collar_14,Collar 14.MOV,2024-07-05T08:39:18.520Z,39.48,2024-07-05T08:39:58Z
Collar_14,Collar 3.MOV,2024-07-05T08:39:18Z,138,2024-07-05T08:41:36Z
Collar_14,DSC_0328.MOV,2024-07-07T04:12:04.720Z,149.28,2024-07-07T04:14:34Z
Collar_14,DSC_0329.MOV,2024-07-07T04:14:03.760Z,222.24,2024-07-07T04:17:46Z
Collar_14,DSC_0331.MOV,2024-07-07T04:20:17.640Z,84.36,2024-07-07T04:21:42Z
Collar_14,DSC_0359.MOV,2024-07-08T07:52:02.920Z,19.08,2024-07-08T07:52:22Z
Collar_14,DSC_0360.MOV,2024-07-08T07:53:00.600Z,5.4,2024-07-08T07:53:06Z
Collar_14,DSC_0361.MOV,2024-07-08T07:53:10.280Z,3.72,2024-07-08T07:53:14Z
Collar_14,DSC_0362.MOV,2024-07-08T07:53:00Z,54,2024-07-08T07:53:54Z
Collar_15,DSC_0400.MOV,2024-07-09T05:49:47.320Z,118.68,2024-07-09T05:51:46Z
Collar_15,DSC_0395.MOV,2024-07-09T05:46:34.960Z,101.04,2024-07-09T05:48:16Z
Collar_15,DSC_0397.MOV,2024-07-09T05:50:09.360Z,8.64,2024-07-09T05:50:18Z
Collar_15,DSC_0442.MOV,2024-07-10T10:43:44.320Z,91.68,2024-07-10T10:45:16Z
Collar_2,C0006_Collar2.MP4,2024-07-02T10:25:13.120Z,26.88,2024-07-02T10:25:40Z
Collar_2,C0007_Collar2.MP4,2024-07-02T10:28:25.520Z,72.48,2024-07-02T10:29:38Z
Collar_2,C0008_Collar2.MP4,2024-07-02T10:29:57.040Z,24.96,2024-07-02T10:30:22Z
Collar_2,C0010_Collar2.MP4,2024-07-02T10:30:47.280Z,6.72,2024-07-02T10:30:54Z
Collar_2,Collar2_02.07.24 (2).MOV,2024-07-02T10:23:51.840Z,8.16,2024-07-02T10:24:00Z
Collar_2,Collar2_02.07.24 (3).MOV,2024-07-02T10:20:30.400Z,237.6,2024-07-02T10:24:28Z
Collar_2,Collar2_02.07.24 (4).MOV,2024-07-02T10:28:46.360Z,29.64,2024-07-02T10:29:16Z
Collar_2,Collar2_02.07.24 (5).MOV,2024-07-02T10:29:34.680Z,19.32,2024-07-02T10:29:54Z
Collar_2,Collar2_02.07.24 (6).MOV,2024-07-02T10:30:28.960Z,11.04,2024-07-02T10:30:40Z
Collar_2,Collar2_02.07.24.MOV,2024-07-02T09:37:51.280Z,174.72,2024-07-02T09:40:46Z
Collar_2,DJI_20240704092742_0046_D_collar2.MP4,2024-07-04T09:27:43.208901Z,481.5811,2024-07-04T09:35:44.790001Z
Collar_2,DJI_20240704093550_0047_D_collar2.MP4,2024-07-04T09:35:50.614632Z,312.345367,2024-07-04T09:41:02.959999Z
Collar_2,C0001.MP4,2024-07-04T07:14:01.280Z,126.72,2024-07-04T07:16:08Z
Collar_2,C0002.MP4,2024-07-04T07:16:12.240Z,53.76,2024-07-04T07:17:06Z
Collar_2,C0003.MP4,2024-07-04T07:17:36.320Z,7.68,2024-07-04T07:17:44Z
Collar_2,C0004.MP4,2024-07-04T07:17:49.280Z,42.72,2024-07-04T07:18:32Z
Collar_2,00013.mp4,2025-08-03T00:42:22.224Z,71.776,2025-08-03T00:43:34Z
Collar_2,DSC_0366.MOV,2024-07-07T10:07:13.040Z,180.96,2024-07-07T10:10:14Z
Collar_2,DSC_0367.MOV,2024-07-07T10:11:36.440Z,139.56,2024-07-07T10:13:56Z
Collar_2,DSC_0368.MOV,2024-07-07T10:16:52.400Z,15.6,2024-07-07T10:17:08Z
Collar_2,20240629_133300_collar02.mp4,2025-08-07T03:25:59.188150Z,29.8795,2025-08-07T03:26:29.067650Z
Collar_3,Colla3_Collar13_05.07.24.MOV,2024-07-05T10:16:39.840Z,56.16,2024-07-05T10:17:36Z
Collar_3,Collar 14.MOV,2024-07-05T08:39:18.520Z,39.48,2024-07-05T08:39:58Z
Collar_3,Collar 3.MOV,2024-07-05T08:39:18Z,138,2024-07-05T08:41:36Z
Collar_3,C0018_Collar3.MP4,2024-07-05T10:17:41.040Z,48.96,2024-07-05T10:18:30Z
Collar_3,00005.mp4,2025-08-03T00:40:42.656Z,177.344,2025-08-03T00:43:40Z
Collar_3,00005.MTS,2024-07-06T06:55:20.656Z,177.344,2024-07-06T06:58:18Z
Collar_3,00006.mp4,2025-08-03T00:36:28.176Z,449.824,2025-08-03T00:43:58Z
Collar_3,00006.MTS,2024-07-06T07:18:18.176Z,449.824,2024-07-06T07:25:48Z
Collar_3,00007.mp4,2025-08-03T00:43:45.360Z,16.64,2025-08-03T00:44:02Z
Collar_3,00007.MTS,2024-07-06T07:25:51.360Z,16.64,2024-07-06T07:26:08Z
Collar_3,00008.mp4,2025-08-03T00:43:12.080Z,49.92,2025-08-03T00:44:02Z
Collar_3,00008.MTS,2024-07-06T07:27:50.080Z,49.92,2024-07-06T07:28:40Z
Collar_3,00009.mp4,2025-08-03T00:41:42.400Z,145.6,2025-08-03T00:44:08Z
Collar_3,00009.MTS,2024-07-06T07:28:46.400Z,145.6,2024-07-06T07:31:12Z
Collar_3,00010.mp4,2025-08-03T00:40:06.320Z,251.68,2025-08-03T00:44:18Z
Collar_3,00010.MTS,2024-07-06T07:32:30.320Z,251.68,2024-07-06T07:36:42Z
Collar_3,DSC_0306.MOV,2024-07-06T06:58:41.280Z,12.72,2024-07-06T06:58:54Z
Collar_3,DSC_0309.MOV,2024-07-06T07:28:48.480Z,71.52,2024-07-06T07:30:00Z
Collar_3,DSC_0310.MOV,2024-07-06T07:31:48.160Z,3.84,2024-07-06T07:31:52Z
Collar_3,DSC_0312.MOV,2024-07-06T07:33:22.800Z,31.2,2024-07-06T07:33:54Z
Collar_3,DSC_0357.MOV,2024-07-07T07:25:39.520Z,138.48,2024-07-07T07:27:58Z
Collar_3,DSC_0358.MOV,2024-07-07T07:29:23.640Z,60.36,2024-07-07T07:30:24Z
Collar_3,DSC_0359.MOV,2024-07-07T07:31:02.480Z,47.52,2024-07-07T07:31:50Z
Collar_3,DSC_0360.MOV,2024-07-07T07:28:10.280Z,333.72,2024-07-07T07:33:44Z
Collar_3,DSC_0361.MOV,2024-07-07T07:39:04.720Z,161.28,2024-07-07T07:41:46Z
Collar_3,DSC_0362.MOV,2024-07-07T07:49:58.800Z,37.2,2024-07-07T07:50:36Z
Collar_3,DSC_0476.MOV,2024-07-12T08:19:57.160Z,78.84,2024-07-12T08:21:16Z
Collar_3,DSC_0477.MOV,2024-07-12T08:24:20.920Z,1.08,2024-07-12T08:24:22Z
Collar_3,DSC_0490.MOV,2024-07-12T09:32:35.720Z,2.28,2024-07-12T09:32:38Z
Collar_5,DSC_0457.MOV,2024-07-11T08:42:50.440Z,229.56,2024-07-11T08:46:40Z
Collar_6,00032_collar6.mp4,2025-08-03T00:39:47.056Z,322.944,2025-08-03T00:45:10Z
Collar_6,00032_collar6.MTS,2024-07-09T03:02:47.056Z,322.944,2024-07-09T03:08:10Z
Collar_6,DJI_20240710062607_0081_D.MP4,2024-07-10T06:26:08.076300Z,243.9437,2024-07-10T06:30:12.020Z
Collar_6,DJI_20240710063013_0082_D.MP4,2024-07-10T06:30:13.635732Z,241.174267,2024-07-10T06:34:14.809999Z
Collar_6,DJI_20240710063415_0083_D.MP4,2024-07-10T06:34:16.192533Z,254.387467,2024-07-10T06:38:30.580Z
Collar_6,DJI_20240710063831_0084_D.MP4,2024-07-10T06:38:31.928199Z,242.0418,2024-07-10T06:42:33.969999Z
Collar_6,DJI_20240710064235_0085_D.MP4,2024-07-10T06:42:35.815433Z,211.444567,2024-07-10T06:46:07.260Z
Collar_6,00040.mp4,2025-08-03T00:40:53.056Z,270.944,2025-08-03T00:45:24Z
Collar_6,00040.MTS,2024-07-10T04:16:23.056Z,270.944,2024-07-10T04:20:54Z
Collar_7,Collar7_04.07.24.MOV,2024-07-04T08:00:50.800Z,13.2,2024-07-04T08:01:04Z
Collar_7,C0005.MP4,2024-07-04T07:59:27.760Z,18.24,2024-07-04T07:59:46Z
Collar_7,C0006.MP4,2024-07-04T08:00:02.560Z,73.44,2024-07-04T08:01:16Z
Collar_7,C0007.MP4,2024-07-04T08:01:19.760Z,6.24,2024-07-04T08:01:26Z
Collar_7,DJI_20240706120250_0063_D_collar7.MP4,2024-07-06T12:02:51.372800Z,277.4772,2024-07-06T12:07:28.850Z
Collar_7,DJI_20240706122824_0067_D_collar7.MP4,2024-07-06T12:28:24.593499Z,216.7165,2024-07-06T12:32:01.309999Z
Collar_8,DJI_20240702082054_0038_D.MP4,2024-07-02T08:20:55.840633Z,126.159367,2024-07-02T08:23:02Z
Collar_8,DJI_20240702082301_0039_D.MP4,2024-07-02T08:23:03.079200Z,120.9208,2024-07-02T08:25:04Z
Collar_8,DJI_20240702082503_0040_D.MP4,2024-07-02T08:25:05.535067Z,198.464933,2024-07-02T08:28:24Z
Collar_8,DJI_20240702082823_0041_D.MP4,2024-07-02T08:28:24.445233Z,121.554767,2024-07-02T08:30:26Z
Collar_8,DJI_20240702083025_0042_D.MP4,2024-07-02T08:30:28.011467Z,121.988533,2024-07-02T08:32:30Z
Collar_8,DJI_20240702083230_0043_D.MP4,2024-07-02T08:32:32.267033Z,99.732967,2024-07-02T08:34:12Z
Collar_8,DJI_20240702083416_0044_D.MP4,2024-07-02T08:34:17.151833Z,14.848167,2024-07-02T08:34:32Z
Collar_8,DSC_0225.MOV,2024-07-02T06:18:48.720Z,95.28,2024-07-02T06:20:24Z
Collar_8,DSC_0226.MOV,2024-07-02T06:38:00.600Z,41.4,2024-07-02T06:38:42Z
Collar_8,DJI_20240706060022_0056_D_collar8.MP4,2024-07-06T06:00:23.219200Z,241.0408,2024-07-06T06:04:24.260Z
Collar_8,DJI_20240706060425_0057_D_collar8.MP4,2024-07-06T06:04:26.314100Z,266.1659,2024-07-06T06:08:52.480Z
Collar_8,DJI_20240706060853_0058_D_collar8.MP4,2024-07-06T06:08:53.945833Z,241.074167,2024-07-06T06:12:55.020Z
Collar_8,DJI_20240706061255_0059_D_collar8.MP4,2024-07-06T06:12:56.407667Z,265.932333,2024-07-06T06:17:22.340Z
Collar_8,DJI_20240706061723_0060_D_collar8.MP4,2024-07-06T06:17:24.139700Z,140.4403,2024-07-06T06:19:44.580Z
Collar_8,00053.mp4,2025-08-03T00:41:31.072Z,244.928,2025-08-03T00:45:36Z
Collar_8,00053.MTS,2024-07-10T11:28:57.072Z,244.928,2024-07-10T11:33:02Z
Collar_8,DJI_20240712055631_0086_D.MP4,2024-07-12T05:56:31.952567Z,180.947433,2024-07-12T05:59:32.900Z
Collar_8,DJI_20240712055933_0087_D.MP4,2024-07-12T05:59:34.039299Z,240.9407,2024-07-12T06:03:34.980Z
Collar_8,DJI_20240712060335_0088_D.MP4,2024-07-12T06:03:36.236100Z,23.9239,2024-07-12T06:04:00.160Z
Collar_8,DJI_20240712060408_0089_D.MP4,2024-07-12T06:04:08.909301Z,10.7107,2024-07-12T06:04:19.620001Z
Collar_9,DJI_20240630145854_0020_D.MP4,2024-06-30T14:58:54.398767Z,184.751233,2024-06-30T15:01:59.150Z
Collar_9,DJI_20240630150228_0021_D.MP4,2024-06-30T15:02:28.738900Z,151.2511,2024-06-30T15:04:59.990Z
Collar_9,DJI_20240630150501_0022_D.MP4,2024-06-30T15:05:01.495834Z,120.954167,2024-06-30T15:07:02.450001Z
Collar_9,DJI_20240630150702_0023_D.MP4,2024-06-30T15:07:03.198066Z,165.431933,2024-06-30T15:09:48.629999Z
Collar_9,DJI_20240630150949_0024_D.MP4,2024-06-30T15:09:49.375533Z,141.274467,2024-06-30T15:12:10.650Z
Collar_9,DJI_20240630151211_0025_D.MP4,2024-06-30T15:12:11.323799Z,36.2362,2024-06-30T15:12:47.559999Z
Collar_9,DJI_20240630145854_0020_D.MP4,2024-06-30T14:58:55.248767Z,184.751233,2024-06-30T15:02:00Z
Collar_9,DJI_20240630150228_0021_D.MP4,2024-06-30T15:02:28.748900Z,151.2511,2024-06-30T15:05:00Z
Collar_9,DJI_20240630150501_0022_D.MP4,2024-06-30T15:05:03.045833Z,120.954167,2024-06-30T15:07:04Z
Collar_9,DJI_20240630150702_0023_D.MP4,2024-06-30T15:07:04.568067Z,165.431933,2024-06-30T15:09:50Z
Collar_9,DJI_20240630150949_0024_D.MP4,2024-06-30T15:09:50.725533Z,141.274467,2024-06-30T15:12:12Z
Collar_9,DJI_20240630151211_0025_D.MP4,2024-06-30T15:12:11.763800Z,36.2362,2024-06-30T15:12:48Z
